#[[
# This Source Code Form is subject to the terms of the Mozilla Public
# License, v. 2.0.  If a copy of the MPL was not distributed with this
# file, You can obtain one at http://mozilla.org/MPL/2.0/.
#
# Copyright 1997 - July 2008 CWI, August 2008 - 2019 MonetDB B.V.
#]]

include_directories(${CMAKE_CURRENT_BINARY_DIR} ../common/options ../common/utils ../common/stream ../gdk
					../monetdb5/mal ../monetdb5/modules/kernel ../monetdb5/modules/atoms ../monetdb5/modules/mal
					../monetdb5/optimizer ../sql/backends/monet5 ../sql/include ../sql/common ../sql/server
					../sql/storage ../sql/storage/bat)

add_definitions(${COMPILER_OPTION}DLIBGDK ${COMPILER_OPTION}DLIBMONETDB5 ${COMPILER_OPTION}DLIBSQL
				${COMPILER_OPTION}DLIBEMBEDDED ${COMPILER_OPTION}DHAVE_EMBEDDED)

bison_target(sqlparserlite ../sql/server/sql_parser.y ${CMAKE_CURRENT_BINARY_DIR}/sql_sqlparserlite.tab.c
			 COMPILE_FLAGS "-d -p sql -r all" DEFINES_FILE ${CMAKE_CURRENT_BINARY_DIR}/sql_sqlparserlite.tab.h)
add_library(bisonlite_obj OBJECT ${BISON_sqlparserlite_OUTPUTS})
set_target_properties(bisonlite_obj PROPERTIES POSITION_INDEPENDENT_CODE ON)
if(COMPILER_Wnounreachablecode)
	target_compile_options(bisonlite_obj PRIVATE -Wno-unreachable-code)
endif()

set(MAL_SCRIPTS_LIST
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/kernel/mmath.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/kernel/bat5.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/mal/batExtensions.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/kernel/algebra.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/mal/orderidx.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/kernel/group.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/kernel/aggr.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/mal/mkey.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/atoms/blob.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/atoms/str.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/atoms/mtime.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/atoms/streams.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/kernel/batmmath.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/mal/batmtime.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/kernel/batstr.mal"
	"${CMAKE_SOURCE_DIR}/monetdb5/modules/mal/pcre.mal"
